   1               		.file	"traktor2012v000010.c"
   2               	__SREG__ = 0x3f
 137 00c2 2635      		cpi r18,lo8(86)
 138 00c4 01F4      		brne .L10
 139               	.LM20:
 140 00c6 86E0      		ldi r24,lo8(6)
 141 00c8 00C0      		rjmp .L17
 142               	.L10:
 143               	.LM21:
 144 00ca 2436      		cpi r18,lo8(100)
 145 00cc 01F0      		breq .L15
 146               	.L11:
 147               	.LM22:
 148 00ce 2536      		cpi r18,lo8(101)
 149 00d0 01F4      		brne .L5
 150               	.L15:
 151               	.LM23:
 152 00d2 82E0      		ldi r24,lo8(2)
 153               	.L17:
 154 00d4 8093 0000 		sts Buffersize,r24
 155               	.LM24:
 156 00d8 81E0      		ldi r24,lo8(1)
 157               	.L16:
 158 00da 8093 0000 		sts UART_Command_Received,r24
 159               	.L5:
 160               	.LM25:
 161 00de 8091 0000 		lds r24,UART_Command_Received
 162 00e2 8823      		tst r24
 163 00e4 01F0      		breq .L12
 164               	.LM26:
 165 00e6 E091 0000 		lds r30,UART_Counter
 166 00ea F0E0      		ldi r31,lo8(0)
 167 00ec E050      		subi r30,lo8(-(UART_Rx_Buf))
 168 00ee F040      		sbci r31,hi8(-(UART_Rx_Buf))
 169 00f0 2083      		st Z,r18
 170               	.LM27:
 171 00f2 8091 0000 		lds r24,UART_Counter
 172 00f6 8F5F      		subi r24,lo8(-(1))
 173 00f8 8093 0000 		sts UART_Counter,r24
 174               	.LM28:
 175 00fc 9091 0000 		lds r25,UART_Counter
 176 0100 8091 0000 		lds r24,Buffersize
 177 0104 9817      		cp r25,r24
 178 0106 00F0      		brlo .L12
 179               	.LM29:
 180 0108 1092 0000 		sts UART_Command_Received,__zero_reg__
 181               	.LM30:
 182 010c 1092 0000 		sts UART_Counter,__zero_reg__
 183               	.LM31:
 184 0110 81E0      		ldi r24,lo8(1)
 185 0112 8093 0000 		sts UART_Rx_OK,r24
 186               	.L12:
 187               	.LM32:
 188 0116 2837      		cpi r18,lo8(120)
 189 0118 01F4      		brne .L14
 190               	.LM33:
 191 011a 1092 0000 		sts UART_Command_Received,__zero_reg__
 192               	.LM34:
 193 011e 1092 0000 		sts UART_Counter,__zero_reg__
 194               	.LM35:
 195 0122 1092 0000 		sts UART_Rx_OK,__zero_reg__
 196               	.L14:
 197               	/* epilogue start */
 198               	.LM36:
 199 0126 FF91      		pop r31
 200 0128 EF91      		pop r30
 201 012a 9F91      		pop r25
 202 012c 8F91      		pop r24
 203 012e 2F91      		pop r18
 204               	.LVL1:
 205 0130 0F90      		pop r0
 206 0132 0FBE      		out __SREG__,r0
 207 0134 0F90      		pop r0
 208 0136 1F90      		pop __zero_reg__
 209 0138 1895      		reti
 210               	.LFE5:
 212               	.global	EEPROM_read
 214               	EEPROM_read:
 215               	.LFB6:
 216               	.LM37:
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219               	.LVL2:
 220               	.L19:
 221               	.LM38:
 222 013a E199      		sbic 60-32,1
 223 013c 00C0      		rjmp .L19
 224               	.LM39:
 225 013e 9FBB      		out (62)+1-32,r25
 226 0140 8EBB      		out 62-32,r24
 227               	.LM40:
 228 0142 E09A      		sbi 60-32,0
 229               	.LM41:
 230 0144 8DB3      		in r24,61-32
 231               	.LVL3:
 232               	/* epilogue start */
 233               	.LM42:
 234 0146 0895      		ret
 235               	.LFE6:
 237               	.global	EEPROM_write
 239               	EEPROM_write:
 240               	.LFB7:
 241               	.LM43:
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244               	.LVL4:
 245               	.L23:
 246               	.LM44:
 247 0148 E199      		sbic 60-32,1
 248 014a 00C0      		rjmp .L23
 249               	.LM45:
 250 014c 9FBB      		out (62)+1-32,r25
 251 014e 8EBB      		out 62-32,r24
 252               	.LM46:
 253 0150 6DBB      		out 61-32,r22
 254               	.LM47:
 255 0152 E29A      		sbi 60-32,2
 256               	.LM48:
 257 0154 E19A      		sbi 60-32,1
 258               	/* epilogue start */
 259               	.LM49:
 260 0156 0895      		ret
 261               	.LFE7:
 263               	.global	Pause
 265               	Pause:
 266               	.LFB8:
 267               	.LM50:
 268               	/* prologue: function */
 269               	/* frame size = 0 */
 270               	/* epilogue start */
 271               	.LM51:
 272 0158 0895      		ret
 273               	.LFE8:
 275               	.global	DAC
 277               	DAC:
 278               	.LFB10:
 279               	.LM52:
 280               	.LVL5:
 281 015a EF92      		push r14
 282 015c FF92      		push r15
 283 015e 0F93      		push r16
 284 0160 1F93      		push r17
 285 0162 DF93      		push r29
 286 0164 CF93      		push r28
 287 0166 00D0      		rcall .
 288 0168 CDB7      		in r28,__SP_L__
 289 016a DEB7      		in r29,__SP_H__
 290               	/* prologue: function */
 291               	/* frame size = 2 */
 292 016c 8983      		std Y+1,r24
 293 016e 6A83      		std Y+2,r22
 294               	.LM53:
 295 0170 C498      		cbi 56-32,4
 296 0172 07E0      		ldi r16,lo8(7)
 297 0174 10E0      		ldi r17,hi8(7)
 298               	.LM54:
 299 0176 7E01      		movw r14,r28
 300 0178 0894      		sec
 301 017a E11C      		adc r14,__zero_reg__
 302 017c F11C      		adc r15,__zero_reg__
 303               	.LVL6:
 304               	.L31:
 305 017e F701      		movw r30,r14
 306 0180 8081      		ld r24,Z
 307 0182 90E0      		ldi r25,lo8(0)
 308 0184 002E      		mov r0,r16
 309 0186 00C0      		rjmp 2f
 310 0188 9595      	1:	asr r25
 311 018a 8795      		ror r24
 312 018c 0A94      	2:	dec r0
 313 018e 02F4      		brpl 1b
 314 0190 80FF      		sbrs r24,0
 315 0192 00C0      		rjmp .L29
 316               	.LM55:
 317 0194 C59A      		sbi 56-32,5
 318 0196 00C0      		rjmp .L30
 319               	.L29:
 320               	.LM56:
 321 0198 C598      		cbi 56-32,5
 322               	.L30:
 323               	.LM57:
 324 019a C798      		cbi 56-32,7
 325               	.LM58:
 326 019c 0E94 0000 		call Pause
 327               	.LM59:
 328 01a0 C79A      		sbi 56-32,7
 329               	.LM60:
 330 01a2 0E94 0000 		call Pause
 331 01a6 0150      		subi r16,lo8(-(-1))
 332 01a8 1040      		sbci r17,hi8(-(-1))
 333               	.LM61:
 334 01aa FFEF      		ldi r31,hi8(-1)
 335 01ac 0F3F      		cpi r16,lo8(-1)
 336 01ae 1F07      		cpc r17,r31
 337 01b0 01F4      		brne .L31
 338 01b2 07E0      		ldi r16,lo8(7)
 339 01b4 10E0      		ldi r17,hi8(7)
 340               	.LM62:
 341 01b6 82E0      		ldi r24,lo8(2)
 342 01b8 E82E      		mov r14,r24
 343 01ba F12C      		mov r15,__zero_reg__
 344 01bc EC0E      		add r14,r28
 345 01be FD1E      		adc r15,r29
 346               	.L34:
 347 01c0 F701      		movw r30,r14
 348 01c2 8081      		ld r24,Z
 349 01c4 90E0      		ldi r25,lo8(0)
 350 01c6 002E      		mov r0,r16
 351 01c8 00C0      		rjmp 2f
 352 01ca 9595      	1:	asr r25
 353 01cc 8795      		ror r24
 354 01ce 0A94      	2:	dec r0
 355 01d0 02F4      		brpl 1b
 356 01d2 80FF      		sbrs r24,0
 357 01d4 00C0      		rjmp .L32
 358               	.LM63:
 359 01d6 C59A      		sbi 56-32,5
 360 01d8 00C0      		rjmp .L33
 361               	.L32:
 362               	.LM64:
 363 01da C598      		cbi 56-32,5
 364               	.L33:
 365               	.LM65:
 366 01dc C798      		cbi 56-32,7
 367               	.LM66:
 368 01de 0E94 0000 		call Pause
 369               	.LM67:
 370 01e2 C79A      		sbi 56-32,7
 371               	.LM68:
 372 01e4 0E94 0000 		call Pause
 373 01e8 0150      		subi r16,lo8(-(-1))
 374 01ea 1040      		sbci r17,hi8(-(-1))
 375               	.LM69:
 376 01ec FFEF      		ldi r31,hi8(-1)
 377 01ee 0F3F      		cpi r16,lo8(-1)
 378 01f0 1F07      		cpc r17,r31
 379 01f2 01F4      		brne .L34
 380               	.LM70:
 381 01f4 0E94 0000 		call Pause
 382               	.LM71:
 383 01f8 C49A      		sbi 56-32,4
 384               	/* epilogue start */
 385               	.LM72:
 386 01fa 0F90      		pop __tmp_reg__
 387 01fc 0F90      		pop __tmp_reg__
 388 01fe CF91      		pop r28
 389 0200 DF91      		pop r29
 390 0202 1F91      		pop r17
 391 0204 0F91      		pop r16
 392 0206 FF90      		pop r15
 393 0208 EF90      		pop r14
 394 020a 0895      		ret
 395               	.LFE10:
 397               	.global	SPI_MasterInit
 399               	SPI_MasterInit:
 400               	.LFB11:
 401               	.LM73:
 402               	/* prologue: function */
 403               	/* frame size = 0 */
 404               	.LM74:
 405 020c 80EB      		ldi r24,lo8(-80)
 406 020e 87BB      		out 55-32,r24
 407               	.LM75:
 408 0210 80E5      		ldi r24,lo8(80)
 409 0212 8DB9      		out 45-32,r24
 410               	/* epilogue start */
 411               	.LM76:
 412 0214 0895      		ret
 413               	.LFE11:
 415               	.global	SPI_MasterTransmit
 417               	SPI_MasterTransmit:
 418               	.LFB12:
 419               	.LM77:
 420               	.LVL7:
 421               	/* prologue: function */
 422               	/* frame size = 0 */
 423               	.LM78:
 424 0216 C498      		cbi 56-32,4
 425               	.LM79:
 426 0218 8FB9      		out 47-32,r24
 427               	.L41:
 428               	.LM80:
 429 021a 779B      		sbis 46-32,7
 430 021c 00C0      		rjmp .L41
 431               	.LM81:
 432 021e 6FB9      		out 47-32,r22
 433               	.L42:
 434               	.LM82:
 435 0220 779B      		sbis 46-32,7
 436 0222 00C0      		rjmp .L42
 437               	.LM83:
 438 0224 C49A      		sbi 56-32,4
 439               	/* epilogue start */
 440               	.LM84:
 441 0226 0895      		ret
 442               	.LFE12:
 444               	.global	SPI_Transmit
 446               	SPI_Transmit:
 447               	.LFB13:
 448               	.LM85:
 449               	.LVL8:
 450               	/* prologue: function */
 451               	/* frame size = 0 */
 452               	.LM86:
 453 0228 C498      		cbi 56-32,4
 454               	.LM87:
 455 022a 8FB9      		out 47-32,r24
 456               	.L47:
 457               	.LM88:
 458 022c 779B      		sbis 46-32,7
 459 022e 00C0      		rjmp .L47
 460               	.LM89:
 461 0230 C49A      		sbi 56-32,4
 462               	/* epilogue start */
 463               	.LM90:
 464 0232 0895      		ret
 465               	.LFE13:
 467               	.global	initTimerOverflow
 469               	initTimerOverflow:
 470               	.LFB14:
 471               	.LM91:
 472               	/* prologue: function */
 473               	/* frame size = 0 */
 474               	.LM92:
 475 0234 19BE      		out 89-32,__zero_reg__
 476               	.LM93:
 477 0236 1DBC      		out (76)+1-32,__zero_reg__
 478 0238 1CBC      		out 76-32,__zero_reg__
 479               	.LM94:
 480 023a 84E0      		ldi r24,lo8(4)
 481 023c 8EBD      		out 78-32,r24
 482               	.LM95:
 483 023e 81E0      		ldi r24,lo8(1)
 484 0240 89BF      		out 89-32,r24
 485               	.LM96:
 486 0242 12BE      		out 82-32,__zero_reg__
 487               	.LM97:
 488 0244 85E0      		ldi r24,lo8(5)
 489 0246 83BF      		out 83-32,r24
 490               	/* epilogue start */
 491               	.LM98:
 492 0248 0895      		ret
 493               	.LFE14:
 495               	.global	initPWM
 497               	initPWM:
 498               	.LFB15:
 499               	.LM99:
 500               	/* prologue: function */
 501               	/* frame size = 0 */
 502               	.LM100:
 503 024a 1EBC      		out 78-32,__zero_reg__
 504               	.LM101:
 505 024c 1DBC      		out 77-32,__zero_reg__
 506               	.LM102:
 507 024e 1CBC      		out 76-32,__zero_reg__
 508               	.LM103:
 509 0250 8091 0000 		lds r24,PWMfreq
 510 0254 9091 0000 		lds r25,(PWMfreq)+1
 511 0258 97BD      		out (70)+1-32,r25
 512 025a 86BD      		out 70-32,r24
 513               	.LM104:
 514 025c 1BBC      		out (74)+1-32,__zero_reg__
 515 025e 1ABC      		out 74-32,__zero_reg__
 516               	.LM105:
 517 0260 19BC      		out (72)+1-32,__zero_reg__
 518 0262 18BC      		out 72-32,__zero_reg__
 519               	.LM106:
 520 0264 82E0      		ldi r24,lo8(2)
 521 0266 8FBD      		out 79-32,r24
 522               	.LM107:
 523 0268 89E1      		ldi r24,lo8(25)
 524 026a 8EBD      		out 78-32,r24
 525               	/* epilogue start */
 526               	.LM108:
 527 026c 0895      		ret
 528               	.LFE15:
 530               		.data
 531               	.LC0:
 532 0000 5665 723A 		.string	"Ver:"
 532      00
 533               	.LC1:
 534 0005 4441 435F 		.string	"DAC_COMMAND\t\t'a'\ta followed by 3numbers for the DAC"
 534      434F 4D4D 
 534      414E 4409 
 534      0927 6127 
 534      0961 2066 
 535               	.LC2:
 536 0039 5455 524E 		.ascii	"TURN"
 537 003d 5F4F 4E5F 		.string	"_ON_OFF_PIN \t'b'\tUART_Rx_Buf[1]=ON/OFF UART_Rx_Buf[2]=PIN NUMBER"
 537      4F46 465F 
 537      5049 4E20 
 537      0927 6227 
 537      0955 4152 
 538               	.LC3:
 539 007e 5245 5455 		.string	"RETURN_VALUES \t'c'\tReturn value stored in Buffer"
 539      524E 5F56 
 539      414C 5545 
 539      5320 0927 
 539      6327 0952 
 540               	.LC4:
 541 00af 4745 545F 		.string	"GET_ADC_VALUE \t'd'\tReturn ADC value on pin given"
 541      4144 435F 
 541      5641 4C55 
 541      4520 0927 
 541      6427 0952 
 542               	.LC5:
 543 00e0 544F 4747 		.string	"TOGGELE PIN1 \t'i'\tPC0"
 543      454C 4520 
 543      5049 4E31 
 543      2009 2769 
 543      2709 5043 
 544               	.LC6:
 545 00f6 544F 4747 		.string	"TOGGELE PIN2 \t'j'\tPD5"
 545      454C 4520 
 545      5049 4E32 
 545      2009 276A 
 545      2709 5044 
 546               	.LC7:
 547 010c 544F 4747 		.string	"TOGGELE PIN3 \t'k'\tPD6"
 547      454C 4520 
 547      5049 4E33 
 547      2009 276B 
 547      2709 5044 
 548               	.LC8:
 549 0122 544F 4747 		.string	"TOGGELE PIN4 \t't'\tPD3"
 549      454C 4520 
 549      5049 4E34 
 549      2009 2774 
 549      2709 5044 
 550               	.LC9:
 551 0138 544F 4747 		.string	"TOGGELE PIN5 \t'u'\tPD7"
 551      454C 4520 
 551      5049 4E35 
 551      2009 2775 
 551      2709 5044 
 552               	.LC10:
 553 014e 4745 545F 		.string	"GET_VERSION \t\t'v'\tReturn Version nr of firmware"
 553      5645 5253 
 553      494F 4E20 
 553      0909 2776 
 553      2709 5265 
 554               	.LC11:
 555 017e 544F 4747 		.string	"TOGGLE PIN2 AND TURN OF PIN3 'm'"
 555      4C45 2050 
 555      494E 3220 
 555      414E 4420 
 555      5455 524E 
 556               	.LC12:
 557 019f 494E 435F 		.string	"INC_DAC_VALUE2 \t'h'"
 557      4441 435F 
 557      5641 4C55 
 557      4532 2009 
 557      2768 2700 
 558               	.LC13:
 559 01b3 4445 435F 		.string	"DEC_DAC_VALUE2 \t'l'"
 559      4441 435F 
 559      5641 4C55 
 559      4532 2009 
 559      276C 2700 
 560               	.LC14:
 561 01c7 494E 435F 		.string	"INC_PWM \t\t\t'n' increase pulse width"
 561      5057 4D20 
 561      0909 0927 
 561      6E27 2069 
 561      6E63 7265 
 562               	.LC15:
 563 01eb 4445 435F 		.string	"DEC_PWM \t\t\t'o' decrease pulse width"
 563      5057 4D20 
 563      0909 0927 
 563      6F27 2064 
 563      6563 7265 
 564               	.LC16:
 565 020f 2A2A 2A2A 		.string	"*****"
 565      2A00 
 566               		.text
 567               	.global	Received_Command
 569               	Received_Command:
 570               	.LFB9:
 571               	.LM109:
 572               	/* prologue: function */
 573               	/* frame size = 0 */
 574               	.LM110:
 575 026e 1092 0000 		sts UART_Rx_OK,__zero_reg__
 576               	.LM111:
 577 0272 8091 0000 		lds r24,UART_Rx_Buf
 578 0276 8136      		cpi r24,lo8(97)
 579 0278 01F4      		brne .L55
 580               	.LM112:
 581 027a 8091 0000 		lds r24,UART_Rx_Buf+3
 582 027e 2091 0000 		lds r18,UART_Rx_Buf+2
 583 0282 4091 0000 		lds r20,UART_Rx_Buf+1
 584 0286 90E0      		ldi r25,lo8(0)
 585 0288 805D      		subi r24,lo8(-(-5328))
 586 028a 9441      		sbci r25,hi8(-(-5328))
 587 028c 6AE0      		ldi r22,lo8(10)
 588 028e 269F      		mul r18,r22
 589 0290 9001      		movw r18,r0
 590 0292 1124      		clr r1
 591 0294 820F      		add r24,r18
 592 0296 931F      		adc r25,r19
 593 0298 24E6      		ldi r18,lo8(100)
 594 029a 429F      		mul r20,r18
 595 029c A001      		movw r20,r0
 596 029e 1124      		clr r1
 597 02a0 840F      		add r24,r20
 598 02a2 951F      		adc r25,r21
 599 02a4 9093 0000 		sts (dacverdi)+1,r25
 600 02a8 8093 0000 		sts dacverdi,r24
 601               	.LM113:
 602 02ac 813A      		cpi r24,161
 603 02ae 9105      		cpc r25,__zero_reg__
 604 02b0 00F0      		brlo .L56
 605               	.LM114:
 606 02b2 80EA      		ldi r24,lo8(160)
 607 02b4 90E0      		ldi r25,hi8(160)
 608 02b6 9093 0000 		sts (dacverdi)+1,r25
 609 02ba 8093 0000 		sts dacverdi,r24
 610               	.L56:
 611               	.LM115:
 612 02be 80E2      		ldi r24,lo8(32)
 613 02c0 6091 0000 		lds r22,dacverdi
 614 02c4 0E94 0000 		call DAC
 615               	.LM116:
 616 02c8 84E2      		ldi r24,lo8(36)
 617 02ca 6091 0000 		lds r22,dacverdi
 618 02ce 00C0      		rjmp .L90
 619               	.L55:
 620               	.LM117:
 621 02d0 8091 0000 		lds r24,UART_Rx_Buf
 622 02d4 8635      		cpi r24,lo8(86)
 623 02d6 01F4      		brne .L58
 624               	.LM118:
 625               	/* #APP */
 626               	 ;  160 "traktor2012v000010.c" 1
 627 02d8 F894      		cli
 628               	 ;  0 "" 2
 629               	.LM119:
 630               	/* #NOAPP */
 631 02da 6091 0000 		lds r22,UART_Rx_Buf+1
 632 02de 82E0      		ldi r24,lo8(2)
 633 02e0 90E0      		ldi r25,hi8(2)
 634 02e2 0E94 0000 		call EEPROM_write
 635               	.LM120:
 636 02e6 6091 0000 		lds r22,UART_Rx_Buf+2
 637 02ea 83E0      		ldi r24,lo8(3)
 638 02ec 90E0      		ldi r25,hi8(3)
 639 02ee 0E94 0000 		call EEPROM_write
 640               	.LM121:
 641 02f2 6091 0000 		lds r22,UART_Rx_Buf+3
 642 02f6 84E0      		ldi r24,lo8(4)
 643 02f8 90E0      		ldi r25,hi8(4)
 644 02fa 0E94 0000 		call EEPROM_write
 645               	.LM122:
 646 02fe 6091 0000 		lds r22,UART_Rx_Buf+4
 647 0302 85E0      		ldi r24,lo8(5)
 648 0304 90E0      		ldi r25,hi8(5)
 649 0306 0E94 0000 		call EEPROM_write
 650               	.LM123:
 651 030a 6091 0000 		lds r22,UART_Rx_Buf+5
 652 030e 86E0      		ldi r24,lo8(6)
 653 0310 90E0      		ldi r25,hi8(6)
 654 0312 0E94 0000 		call EEPROM_write
 655               	.LM124:
 656               	/* #APP */
 657               	 ;  166 "traktor2012v000010.c" 1
 658 0316 7894      		sei
 659               	 ;  0 "" 2
 660               	/* #NOAPP */
 661 0318 0895      		ret
 662               	.L58:
 663               	.LM125:
 664 031a 8091 0000 		lds r24,UART_Rx_Buf
 665 031e 8336      		cpi r24,lo8(99)
 666 0320 01F4      		brne .+2
 667 0322 00C0      		rjmp .L84
 668               	.LM126:
 669 0324 8091 0000 		lds r24,UART_Rx_Buf
 670 0328 8334      		cpi r24,lo8(67)
 671 032a 01F4      		brne .L59
 672               	.LBB13:
 673               	.LM127:
 674 032c 80E4      		ldi r24,lo8(64)
 675 032e 90E0      		ldi r25,hi8(64)
 676 0330 0E94 0000 		call USART_Transmit
 677               	.LM128:
 678 0334 80E0      		ldi r24,lo8(PORT_Status)
 679 0336 90E0      		ldi r25,hi8(PORT_Status)
 680 0338 68E0      		ldi r22,lo8(8)
 681 033a 70E0      		ldi r23,hi8(8)
 682 033c 0E94 0000 		call Term_Send_Buffer
 683               	.LM129:
 684 0340 81E4      		ldi r24,lo8(65)
 685 0342 90E0      		ldi r25,hi8(65)
 686 0344 0E94 0000 		call USART_Transmit
 687               	.LM130:
 688 0348 82E4      		ldi r24,lo8(66)
 689 034a 90E0      		ldi r25,hi8(66)
 690 034c 0E94 0000 		call USART_Transmit
 691               	.LM131:
 692 0350 83E4      		ldi r24,lo8(67)
 693 0352 90E0      		ldi r25,hi8(67)
 694 0354 0E94 0000 		call USART_Transmit
 695               	.LM132:
 696 0358 0E94 0000 		call getADCch5
 697               	.LM133:
 698 035c 90E0      		ldi r25,lo8(0)
 699 035e 0E94 0000 		call Term_Send_Value_as_Digits
 700               	.LM134:
 701 0362 8091 0000 		lds r24,dacverdi
 702 0366 9091 0000 		lds r25,(dacverdi)+1
 703 036a 0E94 0000 		call Term_Send_Value_as_Digits
 704               	.LM135:
 705 036e 0E94 0000 		call getADCch3
 706               	.LM136:
 707 0372 90E0      		ldi r25,lo8(0)
 708 0374 0E94 0000 		call Term_Send_Value_as_Digits
 709               	.LM137:
 710 0378 0E94 0000 		call getADCch1
 711               	.LM138:
 712 037c 90E0      		ldi r25,lo8(0)
 713 037e 0E94 0000 		call Term_Send_Value_as_Digits
 714               	.LM139:
 715 0382 0E94 0000 		call getADCch2
 716               	.LM140:
 717 0386 90E0      		ldi r25,lo8(0)
 718 0388 0E94 0000 		call Term_Send_Value_as_Digits
 719               	.LM141:
 720 038c 0E94 0000 		call getADCch4
 721               	.LM142:
 722 0390 90E0      		ldi r25,lo8(0)
 723 0392 0E94 0000 		call Term_Send_Value_as_Digits
 724               	.LM143:
 725 0396 0E94 0000 		call Pause
 726 039a 0895      		ret
 727               	.L59:
 728               	.LBE13:
 729               	.LM144:
 730 039c 8091 0000 		lds r24,UART_Rx_Buf
 731 03a0 8637      		cpi r24,lo8(118)
 732 03a2 01F0      		breq .+2
 733 03a4 00C0      		rjmp .L60
 734               	.LM145:
 735 03a6 80E0      		ldi r24,lo8(.LC0)
 736 03a8 90E0      		ldi r25,hi8(.LC0)
 737 03aa 0E94 0000 		call USART_TransmitString
 738               	.LM146:
 739 03ae 80E0      		ldi r24,lo8(0)
 740 03b0 90E0      		ldi r25,hi8(0)
 741 03b2 0E94 0000 		call Term_Send_Value_as_Digits
 742               	.LM147:
 743 03b6 87E0      		ldi r24,lo8(7)
 744 03b8 90E0      		ldi r25,hi8(7)
 745 03ba 0E94 0000 		call Term_Send_Value_as_Digits
 746               	.LM148:
 747 03be 8091 0000 		lds r24,LF
 748 03c2 90E0      		ldi r25,lo8(0)
 749 03c4 0E94 0000 		call USART_Transmit
 750               	.LM149:
 751 03c8 8091 0000 		lds r24,CR
 752 03cc 90E0      		ldi r25,lo8(0)
 753 03ce 0E94 0000 		call USART_Transmit
 754               	.LM150:
 755 03d2 80E0      		ldi r24,lo8(.LC1)
 756 03d4 90E0      		ldi r25,hi8(.LC1)
 757 03d6 0E94 0000 		call USART_TransmitString
 758               	.LM151:
 759 03da 80E0      		ldi r24,lo8(.LC2)
 760 03dc 90E0      		ldi r25,hi8(.LC2)
 761 03de 0E94 0000 		call USART_TransmitString
 762               	.LM152:
 763 03e2 80E0      		ldi r24,lo8(.LC3)
 764 03e4 90E0      		ldi r25,hi8(.LC3)
 765 03e6 0E94 0000 		call USART_TransmitString
 766               	.LM153:
 767 03ea 80E0      		ldi r24,lo8(.LC4)
 768 03ec 90E0      		ldi r25,hi8(.LC4)
 769 03ee 0E94 0000 		call USART_TransmitString
 770               	.LM154:
 771 03f2 80E0      		ldi r24,lo8(.LC5)
